What kind of pet is this (Dog, Cat, Bird, Other)	Pet's Full Name (you don't have to include your last name. Think "Winston Churchill" and not "Winston Churchill MYLASTNAME")	Pet's everyday name (e.g. "Church")	Pet's age	Pet's breed (if applicable)
Dog	Millie	Millie	9.5	Shepherd mix 
Horse	Gypsy Rose Lee	Gypsy	6	
Fish	Butters	Butters	1 week	Goldfish 
Dog	Bodhi	Bo	6	Golden Retriever
Dog	Mooch	Mooch	9	Terrier mix
Dog	Piper	Pipes	4	Woodle (wheaton terrier/poodle)
Cat	Ramona	Ramona	12	
Dog	Charles	Charlie	10	Corgi
Horse	Morning Glory	Glory		
Dog	Willow	Willow	3	Sheepadoodle
Horse	Morning Mist	misty 		
Dog	Glamis Schedule K1	Kona	5	Golden Retriever
Dog	Bandit Raye	Bandi	12	Farm dog
Horse	Syndicated Copper	Copper		
cat	Cleo	Cleo	13	DSH
Cat	Sebastian Ninja Nutjob	Sebastian	11	Domestic Shorthair
Dog	Anderson	Andy	12	Lab mix rescue 
Dog	Mars Harambe	Pickle	3	Catahoula mix (maybe? Don’t really know)
Roomba	Butler, You Glorious Vacuuming Bastard	Butler 	1	iRobot 
Dog	Claudio Atlas Wolfric	Claudio 	8	Dachshund 
Rabbit	Flufy	Flufy	10	Lionhead
Dog	Lawson H Dog	Hogan	16	Briard
Cat	Smudge the Second	Deuce	4	Himalayan 
Dig	Tucker	Tucker, dude, bud 	1	Bully mix
Cat	Echo	Echo	18	
Dog	Ames	Ames	5	Husky
Dog	Franc	Franc	4 months	Mastiff cross
Cat	Winnie	Winnie	4 months 	
Cat	Tiggy		4 months 	
Dog	Oliver Jackson 	Oliver/Baby/Little Man	5 1/2 years	Morkie
Dog	Dolly Doodle Dogger	Dolly	6	Labradoodle 
Cat	Ann Perkins 	Ann 	0.5	Mixed
Dog	Cassie	Cassie	5	Mix
Cat	Kisa Marie	Kisa	6	
Dog	Logan	Logan brogran	Two	Rhodesian Ridgeback 
Dog	Basil	Basil	7	Lab/German Shepard mix
Dog	Marble	Marble	5	Plott/Coonhound mix
Dog	Hollie	Hollie	14	Westie
Dog	Cash Money	Cashie	2	Labrador Retriever
Dog	Seamus	Shamie Bameee	11	Rhodesian Ridgeback 
Cat	William Robert	Billy	3	
Dog	Nash	Nash	2	Labrador Retriever
Cat	Spoons	Spoons	3	Calico
Cat	Arizona	Arizona	7	Domestic shorthair/orange tabby
Dog	Sian Ben Ryan	Sian or Sisi	14	Westie
Dog	Bear 2	Bear	7.5	Retriever Mix
Cat	Banjo	Banj	3	DSH
Chinchilla (Other)	Fossedini Heraldo Macduff	Fosse	10	
Cat	Princess Melanie	Melanie	5	Domestic Longhair
Cat	Tiffany Marie	Tiffany	13	DSH
Dog	Charles Barrath McIntyre	Barry	6	Bassett Hound
Dog	Margeurite Larioux Gonzales	Maggie	6	Chihuahua-Lab
Dog	Rusty	Rusty	2	Fox red lab
Dog	Starfire	Star	15	Maltese poodle
Dog	Nova	Nova	3-Feb	Mixed breed (pomeranian, papillon, chihuahua, cavalier)
Dog	Dinty	The Dint	5ish	Terrier mix
Cat	Hamilton	Hammy Bits	3	
Dog	Kadie Jo	Kadie Jo	6	Labrador retriever
Cat	Incandenza	Ink	3ish	
Cat	Fitzgerald	Fitz	8	Domestic shorthair
Cat	Zelda	Zelda	8	Domestic shorthair
Dog 	Daisy Duke	Daisy 	4	Siberian husky/Brittany spaniel cross
Guinea pig	Stewie	Stewie	2	
Dog	Sunny Sunday Sky	Sunny	15.5 years	Beagle
Guinea pig	Francisco	Cisco	2	
Horse	Dream On Chip	Diva	15	Appaloosa
Dog	Bailey	Bailey 	3	Border Collie Mix
Horse	Tundra	Tundra	12	Mixed breed (Appaloosa, paint, Tennessee walker)
Dog	Bosco Spaghettio	Bosco	9	Border Collie mix 
Cat	Agnes Marie	Aggie turd	2	
Dog	Tansei	Duffus	7	Shiba Inu
Cat	Edith	Eduf Monster	1	
Cat	Mini	Mimi	13	Tuxedo 
cat	Theodore 	Ted	4	persian
Dog	Molly	Molly	16	Golden retriever 
dog	Duke Dukington	Duka	3	chihuahua mix
Cat	Oliver Newton	Ollie	4	Maine Coon
Dog	Prince Phillip the 2nd	Phillip, Daddy-o	12	West Highland White Terrier
Cat	Starla	Starla	4	Domestic shorthair 
Dog	Petey	Petey poopoo head	11	West highland white terrier
Dog	President Nixon 	Nixy 	8	Mixed breed (looks very hound-y)
Dog 	Daisy Doodle Fat Kid with Butt Spots	Daisy 	4	Hound x
Dog	Benry of Willowbrook	Benry	8	Golden Retriever 
Dog	Qoda	Qoda	2,5	Golden retriever
Dog	Ziggy Starsog	Zig	1.5	Hound x
Dog	Samuel Labrador	Sam	13	Labrador
Hamster	Princess Consuela Banana Hammock	Banana	Deceased 	
Dog	Bentley Boy	Bentley	13	Shi-tzu/Bichon 
Dog	Taco Belle 	Taco	So so old	Taco
Dog	Pluto	Pluto	Deceased	Golden Retriever 
Hamster	Scooter Computer	Scooter	2	
Dog	Toby	Toby	6	Beagle mix
Dog	Harlee 	Harlee	3	Anatolian Shepherd
Dog	Nessa	Nessa	1	Golden Retriever
Dog	Biscuit Bandit 	Bandit	3	Labrador 
cat	Sophie	Fuzzbutt	2	
Dog 	The Real Slim Sadie 	Sadie 	1.5	Golden Retriever
Dog 	Quincy Sugarplum	Quincy 	3	Golden Retriever 
Dog	Skipper Doo	Skip	4	Yorkie 
Dog	Sam Ruffalo	Sam	6	Golden Retriever/Lab Mix
Dog 	Brutus Buckeye	Brutus 	Just passed away at age 11	Golden retriever 
dog :)))))	crespo 	crespo or baby 😂	12	shihtzu and mixed 
Dog	Rossignol	Rozzie	Dead :(	Siberian husky
Hamster	Peaches	Peaches	3	
Dog	Pepper	Pepper	4	Mix
Dog	Amaya	Maya	6	Siberian Husky
Cat	Eloise 	Ellie	10	
Cat	Olive	Ollie	4	
Cat	Kiki Buntain	Kiki	18ish	Mutt
Dog	Tiger 	Tiger	12	
Dog	Bonnie	Bonnie	8	Westie
Dog	abby	abby	11	cavalier King Charles spaniel
Gecko	Gomez	Gomie	10	High yellow leopard gecko
Dog	Cooper	Coop	7	Labrador 
Dog	Chase	Chase	3	Husky mix
Hamster	Steve Hammond	Steve	4 months 	Russian Campbell
Dog	Riley Jenkins	Riley	18 months	Golden Retriever
Dog	Montgomery T Dog 	Monty, monkey, monkeyrunk, 	2	Dalmatian labrador Cross 
Dog	Nana Roo	Nana	5	German Shepherd 
Cat	Ella Grey	Ella	7	
Dog	Callie 	Cal Gal (the golden)	3	Golden  retriever!
Dog	Rocco Norbert	Rocco	10	Golden Retriever / Chow
Dog	Jack	Jack	3	Terrier something or other
Dog	Ted	Ted	6 months	Welsh Terrier
Snake	Desiree	Desiree	11	Rosy boa
Dog	Jaida Lynn	Jaida	12	Black lab / terrier
Snake	Gaia	Gaia	10	Dumeril’s boa
Dog	Daisy Lulu	Daisy	9	Toy poodle
Cat	Phillip	Phillip	16+	Yellow buddy tabby?
Cat	Sunni	Sunni	10	Birman
Cat	Nymeria	Nym	5	DMH
Cat	Scarlett	Scar	about 8 or 9	n/a
Cat	Ink	Ink	6mo	DMH
Cat	Drew	Drewbeans	7	
Dog	Titus 	Titus 	7	Lab 
Cat	Midna	Midna	8	Dsh
Dog	Cookie Asparagus 	Cookie	11	Chihuahua Jack Russell Terrier
Dog	Tessa Leigh	Tessa	11	Labradoodle (mom is yellow lab dad is poodle)
Dog	Ali	Ali	5	Greyhound
Dog	Daisy	Daisy/Dandelion	4	Lab mix 
Dog	Lucky 	Luck luck 	5	Lab
Cat	Rex	Rex	7	Maine coon
Dog	Harper Jean	Harper Jean	1.5	German Shepard mix
Cat	Maverick	Maverick	2	
Hermit crab	Rork	Rork	2	
Cat	Tina Fay	Tina	6	
Cat	Sophie	Sophie	4	Dsh
Puppy	Max-well	Max	Six	Golden  retriever  
Dog	Mica	Mica	6	Lab mix
Cat	Patches	Patches 	10	Tuxedo cat
Cat	Asch	Asch	4	Dsh
Other	Yuri	Yuri	1	Rat
Other	Ravio	Ravio	1	Rat
Dog	Sylvester Balboa	Sly	6	Golden Retriever 
Dog	Mia Roo 	Mia	11	Australian Sheppard 
Other	Melody	Melody	1	Winter white hamster
Dog	Casper Tiberus	Casp	4	Mixed
Dog	Chummy	Chumbles	5	Labradoodle
Dog	Luna Bean 	Luna	7	Italian greyhound x chihuahua
Other	Brown Gerbil	Brown Gerb	2	Gerbil
Cat	Gabby Comacho	Cho Cho	16	Domestic Shorthair
Other	White Gerbil	White Gerb	2	Gerbil
Dog	Sofie Tooter Scooter 	Sofie	7	Chihuahua
Dog	Mojo	Mojo	5	Labradoodle
Dog	Grace 	Grace	1 year	Mix
Cat	Misha 	Misha 	8	Tabby 
Dog	Frankie	Frankie	1	Mix
Other	Dollar dollar bills y'all	Bill	2	Guinea Pig
Dog	Osa	Osa	9	Akita husky mix 
Dog	Dixie	Dixie	12 or 13	Pitbull mix
Cat	Barnabas 	Bucky 	11 months 	Mix 
Dog	Nina	Nina	7	West highland terrier
Cat	Bitsy	Bitsy	15	Domestic shorthair
Dog	Rachel	Rachel 	8	Schnauzer 
Dog	Piper	Piper	9	Labrador retriever (chocolate)
Dog	Bella	Belly	10	Yorkie
Dog	Queen Khaleesi	Queenie	12	Mountain Dog mix
Cat	Pumpkin	Pumpkin	6	
Dog	Bridget 	Bridgy, Pookie bridge 	15	Mutt
Dog 	Bodacious 	Bodie	14	Labrador retriever (black)
Dog	Mama Rose	Rosie 	7	Pit bull 
Dog	Augustus	Gus	Almost 8 	Golden retriever 
Cat	Sunshine	Sunshine	7	Tiger stripe (orange)
Dog	Tater	Tater	3 months	Labrador & great pieraneese
Cat	Millicent 	Millie	6	
Hedgehog	Gustavus Ericius Hedgehog of the North	Gus	1.5 years	
Dog	Beverly Ann	Beverlana	13	Golden Retriever 
dog	Cora Smalls	Cora	~3	havanese?
Dog	Jasper	Jasper	16	dalmation/beagle
Cat	Dust	Dust	1	
Dog	Caleb	 caliber 	1.5	Blue Tick Coon Hound
Dog	Tonka	Tonks, Tonkers, Sir Tail	8	Newfoundland 
Bird	Spike	Spiker-doodle	13	Cockatiel 
Cat	Ash	Ashy boy 	9	
Cat	Blossom 	Moose	6 years old	British long hair 
Cat	Violet 	Violet 	14	Shorthair 
Cat	Thor 	Thor	4	
Dog	Hank 	Baby	2	Boxer
Dog	Brandy	Puddin	5	Lab/pitbull mix
Cat	Lily 	Lillibutt	11	Shorthair 
Dog	Sir Squeaksalot the Second	Twoie	9	Chinese Crested Powder Ouff
Cat	Buddy	Buddy Boi	4	Shorthair 
Dog	Colby Jack	Jack	5	German Shepherd 
Dog	Cooper	Coop	6 weeks (is coming home in 2 weeks!)	Labradoodle 
Dog	Murphy 	Murph	1	Goldendoodle
dog	phineas		7	irish soft-coated wheaten terrier
Dog	Peach	Peach	2	Mixed
dog	moose alexander	moose	8 months	maltipoo
cat	eliza goose	eliza	2	grey
Guinea pig	Nibbles	Nibsey	5	Short hair
Cat	Chichi	Chichi	9	Tabby
cat	isabella	izzy	4	
Dog	Ruby	Ruebs	6	Rhodesian ridgeback
Dog	Ruby	Ruby	4	Labrador retriever
Dog	Min Ottende Bold	Otte	9	Black Labrador
Dog	Min fine Nimina Beana	Mina	6	Yellow Labrador 
Dog	Lucy 	Lu	3	Great Pyrenees 
cat	Belvedere	Biff	16ish	shorthair mackerel tabby
cat	heaven	kitty	8	tortoise shell
dog	lucy lu	luey	4	basset hound 
Dog	Katniss Underfoot	Katniss	9	Pit bull ish
Dog	Sadie	Sayd	13	Border Collie
Dog	Coco  Chanel mademoiselle 	Coco	5	Golden retriever 
Dog	Maggie	Mags	8	Border Collie
Dog	Gunner baker	Gunner 	12	Lab
Rabbit	Lady Sybil	Lady	1.75 years	Holland Lop
Cat	Ashley Williams	Ash	8 years	Maine Coon
Dog	April in Paris 	Paris 	6	Golden retriever 
Bunny	Colby		3	
Cat	Mister	Mister	2	American Shorthair
Cat	Goku	Tutu	2 years	
Other	Miles	Miles	5	Goldfish
Cat	Fuzzball	Fuzzybutt	10	American shorthair 
Dog	Felix	Felix	2	
Cat	Benjamin	Ben	14	
Dog	Woodruff	Woody	10	Saint Bernard/Cocker Spaniel
Cat	Tibby	Tib or Monster 	3	Unknown 
Dog	Kitty take your gloves off	Reba 	8	Golden retriever 
Cat	Honey	Honey	7	Tabby
Dog	Mulligan	Mull	12	Golden
Dog	Loki	Loki aka goof ball 	8 months 	Golden retriever 
Dog	Okemo	Okemo	8	Australian Cattle Dog
Dog	Beau 	Beau	1 1/2	Golden Retriever mix 
Cat	Lucy 	Lucy	6	
Dog	Zack attack	Zack	10	Golden retriever
Dog	Kendall	Kendall	4	Hound lab mix
Dog	Bailey	Bailey	1	Lab/pointer
Dog	Ranger	Ranger	11	German Shepherd/Husky
Dog	Dan	Dan	12	Basenjji mix
Dog	Sir Maximillion of Binghamton	Max	10	Golden Retriever
Dog	Freya	Freya	3	Pointer/sharpei
Dog	Jackson	Jax	14	Golden mix 
Dog	Kurama	Kdog	3	
Dog	Luchik	Luchik or Luci	5	White German Shepherd-Husky
dog	Pippi Hyde	Pippi	11	cocker spaniel
Cat	Scarlet	Purrincess Kitty	13	Domestic shorthair
Dog	Pearly	Pearl	5.5	Husky mix
Cat	Sebastian	Monkey	12	Domestic shorthair 
Dog	Walter	Walty	Six	Spaniel Mix
Cat	Reeses Pieces	Reesie	2	Domestic Short Hair
Dog	Buddy of Bailey's Irish Cream	Buddy	11	Black Lab
Dog	Belle	Belle	15	Golden retriever
Cat	Sushi Roll	Sushi	1.5	American Bobtail
Dog	Zoe Marie	Zoe	6	German shepherd mix
Dog	Wilson	Wilson	4	Lab mix
Cat	Mochi	Mochi	1.5	American Bobtail
Dog	Reesie 	Reesie	14	Yorkshire Terrior
Cat	Sasuke	Sasuke 	6	Mixed 
Cat	Sasuke	Sasuke 	6	Mixed 
Dog	Bocephus Ray	Bo	6	German shepherd mix
Dog	Gunner	Gunny	5	Yellow Lab
Dog	Stella	Stella	12	Daschund mix
Dog	Bailey's Irish Cream	Bailey	13 (crossed rainbow bridge 2016)	Black Golden Retriever (GR/choc lab)
Cat	Abigail	Abby	8 years 	Siamese 
Dog	Poppy	Pops	16	Jack Russell 
Dog	Nina	Beans	12 1/2	Flat Coated Retriever 
Cat	Boris	Boris	3	Spinx
Cat	Smoochey 	Moo moo cow/ moochey 	18 years 	Domestic short hair 
Cat	Toast Malone	Toast 	5	
Cat	Hex	Hex	8	
Cat	Smudge of Grey	Smudge	7	
Dog	Charlotte	Char	4	Beagle/Jack Russel
Dog	Ms. Cuddles	Cuddles	13.75	Chiffon (Shih Tzu/Brussels Griffon)
Dog	Wayne Rooney	Roo	13	Border Collie
Dog	Snack	Snack	2	Rottweiler/cocker spaniel mix
Cat	Skipper	Skips	16	
Cat	Nacho Bell Grande	Bean, nacho, 	1	Yes
Dog	Hazel	Zelly, ZZ, Hayzelly	3	Golden Retriever
Dog	Luna Calamity Barnes	Luna	~9	Mutt
Dog	Hiro Barnes	Hiro	5	Mutt
Dog	Ramsey	Ramsey	4 months	Labrador
Dog	Stella Diane	Stella	6	Havanese type mix 
Dog	Trigger 	Trig	4	Labrador Retriever
Cat	Noodle	Noodle	3	Calico/domestic shorthair
Dog	Héloïse	Héloïse 	9-11 (est.)	Papillon mix
Dog	Scout McGee	Scout	12	Spitz
Dog	Milo	Milo	2	Golden retriever
Dog	Kolbie	Kolbie	10	Beagle
Dog	Rhyannon's Princess Nikita	Nikki	10.5	Siberian Husky
Cat	Scram	Scrammies	2	Domestic medium hair
Cat	Darwin	Cat	7	
Cat	Leo	Leo	16	
Cat	Kanga	Kanga	4	Calico/Tabby
Rabbit	Winona	Winnie	2	
Cat	Bugaloo Bonzai	Bug	7	
Dog	Malcolm P. Dog	Malcolm	17	Mix/mutt/disaster
Dog	Maxwell T. Bone	Max (Alias: BrownDog)	11	Chocolate Lab
Cat	Patches	Patch	8	
Dog	Indy	Indy	8	Poodle/beagle
Dog	Cody Fluffball	Cody 	11	Golden retriever 
Dog	Fudge	Fudgie 	6	Pug/beagle mix
Dog	Mia	Mia	13	Golden retriever 
Cat	Louie	Louie	4	
Cat	Mitzi Junebug Kandinsky	Mitzi	8	
Dog 	Megan Gabriela Ortega	Moo	11	Boxer
Cat	Bernie	Bernie (Bernard if naughty)	2	Domestic long hair
Dog	Bel	Bel	7	Cocker spaniel
Dog	Artie	Artie Party	14	Golden Retriever
Dog 	Snickers	Snickers	9	beagle/german shepherd mix
Cat	Hazel 	Hazel	4	Domestic short hair
Dog	Blue	Blue	7	Blue heeler mix
Dog	Wally	WaWa	2	Golden retriever mix
Dog	Copper	Copper	10	Chihuahua mix
Kitten	Harold	Harry	6 weeks	Cat
Lizard	Birdie	Baby liz	7	
Cat	Sir Jonathan Pooh Cat	Jonathan	10	Persian 
Dog	Juliet	Jules	2	Pit bull
Cat	Scout	Scout	9	Tabby
Dog	Dasher	Dash	8	Spanador
Dog	Grace	Gracie	5	Labrador Retriever
Dog	Ruby	Ruby	12	Mutt
Bird	Nugget	Nugget	2	Ringneck Dove
Dog	Levi	Lee	6	Australian Shepherd
Dog	Elle Loki Bean	Bellie	1	Boxer mix
Dog	Dorthea Dix	Doge	5	Golden Retriever
Dog	Layla Bo Peep	Layla	4 months	Puggle
Dog	Rocky 	Rocky 	12	Beagle mutt 
Dog	Tillith	Tilly/TillBear	8	Hound mix 
Dog	Rollo	Rollo	3.5	Yellow lab
Dog	Nisku	Nisku	2	G-shep mix
cat	Cat	Cat	8	domestic long hair
cat	peaches	peaches	5	persian
Dog	Sadie Jo	Sadie or Tato	5	Yellow Labrador retriever 
dog	lady	lady	9	bernese mountain dog 
Dog	Sammy Q	Sam	10 years	Golden retriever mix
Cat	Cookie	Cookaroo 	9	Siamese Mix
Cat	Pepper	Bebs 	4	Tabby Mix
cat	ipod	ipod	12	
cat	hank the cowcat	hank	12	
Dog	Oliver Phish	Oliver	2	Pit bull mix
dog	Cleopatra 	cleo	6	Italian mastiff
Dog	Birdie	Birdir	1	Labradoodle
Dog	Murphy	Murph	7 mo	Golden Retriever
Dog	Ryder	Ryder	14	Yellow lab mix
Dog	Talani Snowmageddon 	Milo	4.5 mos	Golden Retriever
Dog	Winnie the Blue	Winnie	11 months	Pit bull 
Dog	Scarlett	Scarlett	3 months	King Charles Cavalier Spaniel
Dog	Gus	Gus	11 years	Golden Retriever 
Dog	Dixie Marie	Dixie	8	St. Bernard
Dog	Heidi	Heidi	2	St. Bernard
Dog	Phin	Phin	2	St. Bernard 
Dog	Jager	Jager	12 years	Labrador Retriever 
Dog	Brown Bear	Bear	7	
Dog	Lucy	Lucy	4	Golden Retriever 
Dog	Kahlua 	Chicky-chix	10monthd	Mutt
Cat	Epinephrine	Epi	9	Mix
Dog	Baylei	Stinky	1 year	Silver lab
Dog	Baylei	Stinky	1 year	Silver lab
Cat	That Cat	T.C.	9	Mix
Dog	Rocky	Rocky	5	Pit bull/lab mix
Bird 	Buddy Ryan 	Buddy 	12	
Dog	Abigail	Abby	4	Pit bull
Dog	Kira 	Kira/Squishy 	15	Beagle
Dog	Sammy	Sam sam	6	Golden retriever lab mix
Dog	Piper Marie	Piper	4	Newfoundland mix
Dog	Charlene 	Charlie	12	Lab Mix
Dog	Thor Mighty God of Thunder	Thor	9	  dachshund mix 
Dog	Cody Anne	Cody	2 years	Golden retriever
Cat	Caesar 	Jeff-jeff	9	Unknown 
Dog	Tessa	Tessa	11	German Shepherd Dog
Cat	Theia	Kitty, booger butt, fluffybutt	11	Domestic long haired 
Cat	Minerva Mcgonagall 	Minna	5	Tabby 
Dog	Lily	Lily	10	Shepherd chow mix
Dog	Butters	Butters	9	Shepherd Mix
Dog	Marigold	Marigold	8	Heinz 57 mutt
Dog	Prince Romeo	Romey	8	Miniature Pinscher
Cat	Teacher’s Pet	Teeps	2	
Cat	Wimpy	Wimpy	2	
Cat	Lucy	Lucy	2	
Dog	Snickers the First, Head Woofer	Snickers	6	Yorkiepoo
Dog	Lucky	Lucky	3	Lab/blue heeler/mixed breed
Dog	Ares	Ares	8	Olde English Bulldog
Cat	Skylar 	Sweet boii, my beautiful baby boy	3	
Dog 	Maximillian 	Max	13	Golden retriever 
Dog	Rogue	Rogue	6	Border collie/weimerheimer/mixed breed
Cat	Sweety	Sweety	Unknown 	Domestic longhair 
Cat	Benny	Ben	4 years 	Domestic shorthair 
Dog	Ace		1	American Hairless Terrier 
Dog	Ava		4	American Hairless Terrier
Dog	Winnifred	Winnie	6	Shitzu/poodle mix
Dog	Mika 	Mika	8	Pitbull & Lab mix
Dog	Charlie Elizabeth Begonias 	Charlie 	5	Labradoodle 
Dog	Jack Ass	Jack, Jackie	5	Border Collie Australian shepherd mix 
Cat	Bean	Cat	7	
cat	Skipps	Skipper	1	
Cat	Carly Q Cat	Carl	5	
Dog	Dan	Digger	13	pug
Dog	Koko	Koko	4	French Bulldog
Dog	Archibald	Archie	2	Golden retriever 
Dog	Sassie	Sassie	19	Poodle
Dog	Zoe	Zoe	12	Shitzu-Poodle
Dog	Bobo	Bobes 	10	Mutt
Cat	Sofi	Sofi May Bofi	2	Calico
Dog	Isiah Thomas	Izzy	3 months	Mainecoon
dog	Sir Pete the Pup	Pete	12	chihuahua
Dog	Roux Stir	Roux	8	Catahoula mix
Dog	Lucy Scramble 	Lucy	5	Boxer
Dog	Junebug 	Junebug	10	Shepard mix
Dog	Crinkle	Crink-a-dink	7	Rhodesian ridgeback 
Other	George	George	Unknown	Metamorphic
Dog	Smokey	Spooky	14	Mutt
Dog	Daisy May	Daisy 	3	Lab mix 
Dog	Crimson	Crimson	9	Beagle & Lab/German Shepherd mix
Dog	Tide	Tide Dog	9	Beagle & Lab/German Shepherd mix
Card Board Poster 	Kendall Jenner 	Ken	23	Human 
Dog	Sophie	Sophie	10	Lab & Jack Russell Mix
Dog	Sir Nigel Petrie of the Poofybottom Clan	Nigel	12	Pomeranian/terrier mix
Dog	Tobi	Bobo, Tib Tob, Tibbi Bibbi, Corn Chip	10	Newfoundland/St. Bernard
Dog	Bruin 	Bru 	7	Golden retriever 
Dog	Lucinda Jean	Lucy	1	Golden Retriever
Dog	Dave	Dave	4.5	Golden Retriever 
Dog	Harper Valley	Harper	3 months 	Dachshund 
Cat	calleigh Marie 	Calleigh	14	Dsh 
Dog	Buster Brown	Buster	11	Mutt (boxer, pug, beagle, Boston terrier mix possibly)
Goldfish	Øptifish	Øptifish	2 weeks	Orange 
Dog	Leila 	Leila!!	5ish	Pointer 
Dog	Trixie	Trixie Treat	3	Golden Retriever 
Dog	Archer	Archibald 	9ish	Lab mix 
Dog	Josie Pancakes Fluffybottom	Josie	8	Heinz 57
Cat	Tiger Jack	Jack	6.75	Tabby
Cat	William Orange	Willie	6.75	Tabby
Dog	Zeus	Zu	1 1/2	Great Dane 
Dog	Shooter	Shooter	8	Blue Heeler
Dog	Ellie	Ellie	8	Yellow lab
Dog	Macie	Mace	8	GOLDEN 
Dog	Maddie	Bubbis	17	Shih tzu
Cat	Motown	Mo	8	Domestic Longhair
Fish	Spot	Spot	6 months	Betta
Dog	Squirt	Squirt	7	Bulldog
Dog	Samantha Marie	Sammie	8	Mutt
Dog	Quincy	Quincy	5	Chow mix
Dog	Cajun 	Cajun 	6 1/2	Golden lab mix
Dog	Duke	Dukie Doo	3	Pit bull
Dog	Daisy	Daisy Dee	3	Pit bull
Dog	Nico	Nico	4	Pug/Boston Terrier Mix
Dog 	Chance McCoy 	Chance	10	Golden Retriever 
Dog	Kobi	Kobi	11	Pitt Bull Mix
Dog	Maila 	Maila Moose	1	South African Mastiff
Horse	Domino	Dommi	6	Paint
Dog	Phineas	Phin	3	Lab
Dog 	Cody	Vody	20	Labrador retriever 
Dog	Perry	Perry	3	Lab
Chicken	Gregory Peck	Greggie	2	Bantam Cochin
Dog	Call it a night Sir Dudley	Dudley	5 years	Golden Retriever 
Dog	Madison Brooke	Maddy	7 years old	Foxhound Mix
Cat	Pandors	Pandora	10 years	Unknown
Dog	Like Francis	Luke	8 years old	Treeing Walker Coonhound Mix
Cat	Bo Bo	Bo Bo	4	
Cat	Zooey	Zooey	8	
Cat	Mollie 	Mollie	2	Evil 
Cat	JJ	JJ	6 months	
Cat	Jenson Button. (Last name pronounced Boo Tawn)	Boo Bear, JB, or Button (Pronounced Boo Tawn)	8 years old	Mix
Dog	Pilikia	Pili	14	Chihuahua 
Dog	Mia Pieper	Mia 	3	Black lab/ greyhound mix 
Cat	Nova Blake	Nova	1 year 	Tabby 
Dog	Pepper Potts	Pepper	6	Golden Retriever
Dog	Scruffy	Scruffy	Dead	Mutt
Cat	Nikolai Maranov	Mr. M	12 years old	Maine Coon
Cat	Django	Django	16	Tuxedo cat
Dog	Princess Jessi	Jessi	7	
Dog	Mowgli		1	Lab
Luna			2	Lab
Dog	Wille	Willie	8	
Dog	Otto	Otto	1.5	Doberman/Basset Hound
Cat	Momma Martha	Martha	5	DSH
Dog	Optimus	Opti	7	Maltese
Dog	Memphis Mumford 	Memphis	2	Cane Corso Mastiff
Cat	Antoine	Toine	8	Tabby cat
Dog	Louie	Louie	6	Lab/bloodhound mix
Cat	Hunter Pounce	Caracat	8	Shorthair cat
Dog	Anna	Anna	5	
Dog	Chester 	Chester	13	Nova Scotia Duck Toller
Dog	Zeus Theodore	Zeus	7	Schnoodle (schnauzer/poodle)
Dog	Ripley	Ripley	13	Golden Retriever
Dog	Beau	Beau Beau 	4	Goldendoodle
Dog	Lucy	Lucy	9	Golden Retriever
Dog	Penelope 	Penny	3	Maltese
Dog	Callie	Cal	4	Golden retriever
Dog	Jake	Jakey poo poo head	2	Golden doodle
Dog	Willie	Willie	2.5	Lab mix
dog	package	package	1	Dalmatian mix
Cat	Algernon 	Algy, Gu	11	
Kitty Meow	Pickles!	Pickles or Pumpkin or Cutie Pie or Little Darlin	3	Torti
cat	jiblit	tiny jib 	1	
Dog	Luna	Luna	5	Yorkie 
Dog	Delilah	Lila	4	Lab
Cat	Celie	Celie	7	Tabby
Cat	Sophie	Sophie	7	Tabby
Cat	Oliver Wendell Holmes	Oliver	9	
Dog	Josephine 	Josie	4	Border Collie/Pit Mix 
Dog	Russell D.	Rusty	9	Mutt
Dog	Excalibur Insubordinate O’Mallie IX 	Cali 	2	Golden Retriever 
Dog	Darth Vada Mae	Vada	7	Border collie/corgi
Cat	Felix	Felix	12	Domestic Shorthair
Dog	Butterscotch	Butters	9? 10???	mutt
Dog	Emma Jean Jelly Bean	Emma	13	Shih tzu
Cat	Binky	Binky	2	domestic shorthair
Cat	Sox	Sox	10	domestic shorthair 
Dog	Rigby	Rigs	6?	Boston terrier
Dog	Sir Scribbles Of the Shire	Scribbles	5	Shih tzu/corgi 
Cat	Herbert Fitzgerald	Bertie	3	Ragdoll
Cat	Gary	Gary	About 3	Tabby
Cat	Cassandra	Cassie	7	Siamese Mix
Cat	Moose	Moose	2 months	Calico
Dog	Tele	Tele	11	Lab
Dog	Maggie	Pooper	14	dachshund 
Cat	Daniel	Daniel	16	Oriental Shorthair
Cat	Kitty	Kitty	16	DSH
Dog	Daisy Mae	Daisy	11	Golden Retriever 
dog	Bug	bug	6	Jack russel mutt
Dog	Rayven	Ray	6	German Shepherd
dog	puppy girl	puppy	4	Jack russel
dog	beyoncé 	beyoncé 	2	chihuahua 
Dog	Pippa Mad	Pippa	2	Havanese  
Dog	Tails Balboa	Tails 	14	Chihuahua 
Dog	Tara Balboa	Tara	6	Chihuahua 
Dog	Mia	Mimi	<1	Chihuahua
Dog	Slainte	Slainte	12	Chiweenie
Cat	Persephone	Persnuffy	11	
Cat	Piper	Pipes	1	
Cat	Belle	Tiny Kitten	12	
Cat	Nyx	Nyxapooski	8	
